wavelength,absorption_coeff,scattering_coeff
4.937937937937938386e+02,4.269433000388705324e+00,1.634401002761639534e-10
4.959959959959959974e+02,4.321559316453167376e+00,1.793588872828960526e-10
4.981981981981982130e+02,4.372201154332167938e+00,1.967899584428773998e-10
5.004004004004003718e+02,4.421291722978325289e+00,2.158731949805428922e-10
5.026026026026025875e+02,4.468765734369442910e+00,2.367610496292446637e-10
5.048048048048048031e+02,4.514559547695601083e+00,2.596196417160922438e-10
5.070070070070070187e+02,4.558611311115148723e+00,2.846299444291318897e-10
5.092092092092092344e+02,4.600861100639031420e+00,3.119890717382128012e-10
5.114114114114114500e+02,4.641251055708035977e+00,3.419116730209590392e-10
5.136136136136136656e+02,4.679725511034479091e+00,3.746314440687875736e-10
5.158158158158157676e+02,4.716231124288522203e+00,4.104027638167689659e-10
5.180180180180179832e+02,4.750716999219675607e+00,4.495024668598310475e-10
5.202202202202201988e+02,4.783134803816068370e+00,4.922317625882058964e-10
5.224224224224224145e+02,4.813438883117855838e+00,5.389183126024331004e-10
5.246246246246246301e+02,4.841586366316354528e+00,5.899184789549851132e-10
5.268268268268268457e+02,4.867537267787408695e+00,6.456197567168114322e-10
5.290290290290290613e+02,4.891254581725775097e+00,7.064434053867032786e-10
5.312312312312312770e+02,4.912704370067119797e+00,7.728472947540978360e-10
5.334334334334334926e+02,4.931855843405257289e+00,8.453289819967635627e-10
5.356356356356357082e+02,4.948681434634590204e+00,9.244290380487731094e-10
5.378378378378378102e+02,4.963156865071241874e+00,1.010734642617223936e-09
5.400400400400400258e+02,4.975261202830872698e+00,1.104883468663712430e-09
5.422422422422422414e+02,4.984976913266708110e+00,1.207567878705306071e-09
5.444444444444444571e+02,4.992289901297648491e+00,1.319539456936197508e-09
5.466466466466466727e+02,4.997189545483456286e+00,1.441613902932235279e-09
5.488488488488488883e+02,4.999668723731682363e+00,1.574676314583930436e-09
5.510510510510511040e+02,4.999723830549259063e+00,1.719686889917003473e-09
5.532532532532532059e+02,4.997354785780260933e+00,1.877687079611606210e-09
5.554554554554554215e+02,4.992565034800192869e+00,2.049806224330800558e-09
5.576576576576576372e+02,4.985361540166146632e+00,2.237268713425321324e-09
5.598598598598598528e+02,4.975754764751142645e+00,2.441401704204999517e-09
5.620620620620620684e+02,4.963758646419867304e+00,2.663643443767694921e-09
5.642642642642642841e+02,4.949390564331569209e+00,2.905552238366159690e-09
5.664664664664664997e+02,4.932671296984189269e+00,3.168816118482734352e-09
5.686686686686687153e+02,4.913624972141474423e+00,3.455263251184682407e-09
5.708708708708709310e+02,4.892279008811994068e+00,3.766873154961330064e-09
5.730730730730731466e+02,4.868664051475354526e+00,4.105788776113261614e-09
5.752752752752753622e+02,4.842813896776464233e+00,4.474329489887162844e-09
5.774774774774774642e+02,4.814765412933287081e+00,4.875005093943703458e-09
5.796796796796796798e+02,4.784558452127064321e+00,5.310530866426553502e-09
5.818818818818818954e+02,4.752235756166392378e+00,5.783843765884398635e-09
5.840840840840841111e+02,4.717842855737634622e+00,6.298119855605538019e-09
5.862862862862863267e+02,4.681427963574013695e+00,6.856793040571729201e-09
5.884884884884884286e+02,4.643041861894076305e+00,7.463575211247782051e-09
5.906906906906906443e+02,4.602737784477187510e+00,8.122477894816901181e-09
5.928928928928928599e+02,4.560571293759079659e+00,8.837835521268176710e-09
5.950950950950950755e+02,4.516600153344219493e+00,9.614330418971521717e-09
5.972972972972972912e+02,4.470884196343968497e+00,1.045701966205480523e-08
5.994994994994995068e+02,4.423485189959896147e+00,1.137136390005957842e-08
6.017017017017017224e+02,4.374466696740379135e+00,1.236325830901979830e-08
6.039039039039039380e+02,4.323893932945613194e+00,1.343906581231231035e-08
6.061061061061061537e+02,4.271833624461407908e+00,1.460565272940015496e-08
6.083083083083083693e+02,4.218353860705643221e+00,1.587042702095664361e-08
6.105105105105105849e+02,4.163523946973014311e+00,1.724137930986301920e-08
6.127127127127128006e+02,4.107414255663689673e+00,1.872712686923660902e-08
6.149149149149149025e+02,4.050096076839820647e+00,2.033696078102097891e-08
6.171171171171171181e+02,3.991641468550399363e+00,2.208089648178140930e-08
6.193193193193193338e+02,3.932123107360014025e+00,2.396972792624322461e-08
6.215215215215215494e+02,3.871614139510235031e+00,2.601508561383378098e-08
6.237237237237237650e+02,3.810188033134306096e+00,2.822949873907403949e-08
6.259259259259258670e+02,3.747918431936000161e+00,3.062646174316983058e-08
6.281281281281280826e+02,3.684879010732369675e+00,3.322050556162200063e-08
6.303303303303302982e+02,3.621143333247651697e+00,3.602727388114682857e-08
6.325325325325325139e+02,3.556784712531668280e+00,3.906360473875468521e-08
6.347347347347347295e+02,3.491876074361168758e+00,4.234761781649331009e-08
6.369369369369369451e+02,3.426489823966324622e+00,4.589880780721416095e-08
6.391391391391391608e+02,3.360697716407440971e+00,4.973814424980142264e-08
6.413413413413413764e+02,3.294570730908830569e+00,5.388817825669483321e-08
6.435435435435435920e+02,3.228178949437796597e+00,5.837315658228759770e-08
6.457457457457458077e+02,3.161591439796970882e+00,6.321914350796732053e-08
6.479479479479480233e+02,3.094876143477860442e+00,6.845415104826829547e-08
6.501501501501502389e+02,3.028099768502543476e+00,7.410827801286623877e-08
6.523523523523523409e+02,2.961327687459064606e+00,8.021385849108218141e-08
6.545545545545545565e+02,2.894623840914353430e+00,8.680562035922279628e-08
6.567567567567567721e+02,2.828050646366569332e+00,9.392085444655852018e-08
6.589589589589589878e+02,2.761668912876560356e+00,1.015995950331412458e-07
6.611611611611612034e+02,2.695537761496050955e+00,1.098848123920187600e-07
6.633633633633633053e+02,2.629714551588016480e+00,1.188226181298809702e-07
6.655655655655655210e+02,2.564254813112705644e+00,1.284624841238150522e-07
6.677677677677677366e+02,2.499212184931104197e+00,1.388574758977524726e-07
6.699699699699699522e+02,2.434638359156107157e+00,1.500645013305230066e-07
6.721721721721721678e+02,2.370583031560753007e+00,1.621445756382054913e-07
6.743743743743743835e+02,2.307093858032303935e+00,1.751631036268669767e-07
6.765765765765765991e+02,2.244216417040987732e+00,1.891901802678891844e-07
6.787787787787788147e+02,2.181994178072911961e+00,2.043009107070151340e-07
6.809809809809810304e+02,2.120468475958031007e+00,2.205757508801499989e-07
6.831831831831832460e+02,2.059678491006166734e+00,2.381008699738951334e-07
6.853853853853854616e+02,1.999661234847073255e+00,2.569685360369772637e-07
6.875875875875876773e+02,1.940451541854329109e+00,2.772775261202541981e-07
6.897897897897898929e+02,1.882082066017610078e+00,2.991335623979275650e-07
6.919919919919919948e+02,1.824583283113581089e+00,3.226497758012253245e-07
6.941941941941942105e+02,1.767983498012315469e+00,3.479471987781621697e-07
6.963963963963964261e+02,1.712308856943919988e+00,3.751552888792106560e-07
6.985985985985986417e+02,1.657583364538674164e+00,4.044124849591222107e-07
7.008008008008007437e+02,1.603828905443904995e+00,4.358667978795641734e-07
7.030030030030029593e+02,1.551065270311601463e+00,4.696764376962647885e-07
7.052052052052051749e+02,1.499310185942788642e+00,5.060104794176706823e-07
7.074074074074073906e+02,1.448579349367604463e+00,5.450495695304170064e-07
7.096096096096096062e+02,1.398886465634185727e+00,5.869866755998184402e-07
7.118118118118118218e+02,1.350243289074578801e+00,6.320278813717099981e-07
7.140140140140140375e+02,1.302659667812072541e+00,6.803932299252723021e-07
7.162162162162162531e+02,1.256143591271585258e+00,7.323176175551276262e-07
7.184184184184184687e+02,1.210701240452945138e+00,7.880517411953723661e-07
7.206206206206206843e+02,1.166337040726101559e+00,8.478631023381372990e-07
7.228228228228229000e+02,1.123053716907450816e+00,9.120370705454416968e-07
7.250250250250251156e+02,1.080852350377506488e+00,9.808780098051915941e-07
7.272272272272273312e+02,1.039732438002082038e+00,1.054710471140686681e-06
7.294294294294294332e+02,9.996919526219101293e-01,1.133880455048169277e-06
7.316316316316316488e+02,9.607274048791708543e-01,1.218756747508661279e-06
7.338338338338338644e+02,9.228339061537347288e-01,1.309732333499054245e-06
7.360360360360360801e+02,8.860052323868765622e-01,1.407225892113483525e-06
7.382382382382381820e+02,8.502338885759191944e-01,1.511683377598960729e-06
7.404404404404403977e+02,8.155111737294913343e-01,1.623579690810272588e-06
7.426426426426426133e+02,7.818272460799337020e-01,1.743420445797384379e-06
7.448448448448448289e+02,7.491711883566307684e-01,1.871743836455258182e-06
7.470470470470470445e+02,7.175310729318808978e-01,2.009122608390366798e-06
7.492492492492492602e+02,6.868940266590346511e-01,2.156166141391187867e-06
7.514514514514514758e+02,2.220614960139642990e-01,2.274169832989189732e+00
7.536536536536536914e+02,2.181345088291385126e-01,2.266644471440327990e+00
7.558558558558559071e+02,2.142354043177218670e-01,2.259122099544339957e+00
7.580580580580581227e+02,2.103651831750630030e-01,2.251602853061362541e+00
7.602602602602603383e+02,2.065248114591538842e-01,2.244086867209533320e+00
7.624624624624625540e+02,2.027152204736085428e-01,2.236574276661559502e+00
7.646646646646647696e+02,1.989373066861633010e-01,2.229065215541321088e+00
7.668668668668668715e+02,1.951919316821445483e-01,2.221559817420515337e+00
7.690690690690690872e+02,1.914799221523114936e-01,2.214058215315332312e+00
7.712712712712713028e+02,1.878020699144499761e-01,2.206560541683178833e+00
7.734734734734735184e+02,1.841591319680539740e-01,2.199066928419432632e+00
7.756756756756756204e+02,1.805518305814045876e-01,2.191577506854236912e+00
7.778778778778778360e+02,1.769808534103226860e-01,2.184092407749332221e+00
7.800800800800800516e+02,1.734468536478464551e-01,2.176611761294930947e+00
7.822822822822822673e+02,1.699504502040519727e-01,2.169135697106623795e+00
7.844844844844844829e+02,1.664922279152165618e-01,2.161664344222329781e+00
7.866866866866866985e+02,1.630727377814968071e-01,2.154197831099281757e+00
7.888888888888889142e+02,1.596924972322726899e-01,2.146736285611050121e+00
7.910910910910911298e+02,1.563519904182901210e-01,2.139279835044610056e+00
7.932932932932933454e+02,1.530516685297136914e-01,2.131828606097438072e+00
7.954954954954955610e+02,1.497919501391877795e-01,2.124382724874658290e+00
7.976976976976977767e+02,1.465732215689867501e-01,2.116942316886216258e+00
7.998998998998999923e+02,1.433958372813243509e-01,2.109507507044101171e+00
8.021021021021022079e+02,1.402601202908780043e-01,2.102078419659600517e+00
8.043043043043043099e+02,1.371663625985778678e-01,2.094655178440594234e+00
8.065065065065065255e+02,1.341148256456981547e-01,2.087237906488890182e+00
8.087087087087087411e+02,1.311057407872872060e-01,2.079826726297596906e+00
8.109109109109109568e+02,1.281393097839614026e-01,2.072421759748534598e+00
8.131131131131131724e+02,1.252157053110911633e-01,2.065023128109685135e+00
8.153153153153153880e+02,1.223350714844021747e-01,2.057630952032681204e+00
8.175175175175174900e+02,1.194975244010155063e-01,2.050245351550334494e+00
8.197197197197197056e+02,1.167031526949518505e-01,2.042866446074200759e+00
8.219219219219219212e+02,1.139520181061296905e-01,2.035494354392188399e+00
8.241241241241241369e+02,1.112441560618876862e-01,2.028129194666199009e+00
8.263263263263263525e+02,1.085795762700716149e-01,2.020771084429812348e+00
8.285285285285285681e+02,1.059582633227302839e-01,2.013420140586009044e+00
8.307307307307307838e+02,1.033801773094744220e-01,2.006076479404928392e+00
8.329329329329329994e+02,1.008452544395622708e-01,1.998740216521668778e+00
8.351351351351352150e+02,9.835340767178536725e-02,1.991411466934127628e+00
8.373373373373373170e+02,9.590452735124167793e-02,1.984090345000875555e+00
8.395395395395395326e+02,9.349848185209384821e-02,1.976776964439072914e+00
8.417417417417417482e+02,9.113511822542864904e-02,1.969471438322425216e+00
8.439439439439439639e+02,8.881426285134252918e-02,1.962173879079173622e+00
8.461461461461461795e+02,8.653572209440141272e-02,1.954884398490129183e+00
8.483483483483483951e+02,8.429928296163388679e-02,1.947603107686740831e+00
8.505505505505506108e+02,8.210471376223905937e-02,1.940330117149205114e+00
8.527527527527528264e+02,7.995176476820629874e-02,1.933065536704613896e+00
8.549549549549549283e+02,7.784016887506500781e-02,1.925809475525140257e+00
8.571571571571571440e+02,7.576964226200155750e-02,1.918562042126260581e+00
8.593593593593593596e+02,7.373988505060330434e-02,1.911323344365020827e+00
8.615615615615615752e+02,7.175058196150774226e-02,1.904093489438335451e+00
8.637637637637637908e+02,6.980140296825994295e-02,1.896872583881328067e+00
8.659659659659660065e+02,6.789200394770179836e-02,1.889660733565708517e+00
8.681681681681682221e+02,6.602202732624011527e-02,1.882458043698188810e+00
8.703703703703704377e+02,6.419110272136414885e-02,1.875264618818939022e+00
8.725725725725726534e+02,6.239884757780531088e-02,1.868080562800077393e+00
8.747747747747747553e+02,6.064486779775765668e-02,1.860905978844204167e+00
8.769769769769769709e+02,5.892875836459959132e-02,1.853740969482965406e+00
8.791791791791791866e+02,5.725010395958389509e-02,1.846585636575664324e+00
8.813813813813814022e+02,5.560847957098491445e-02,1.839440081307903485e+00
8.835835835835836178e+02,5.400345109521817455e-02,1.832304404190267189e+00
8.857857857857858335e+02,5.243457592947172591e-02,1.825178705057041384e+00
8.879879879879880491e+02,5.090140355541248468e-02,1.818063083064971996e+00
8.901901901901902647e+02,4.940347611355613150e-02,1.810957636692059891e+00
8.923923923923923667e+02,4.794032896791278198e-02,1.803862463736394917e+00
8.945945945945945823e+02,4.651149126054546917e-02,1.796777661315023256e+00
8.967967967967967979e+02,4.511648645570290328e-02,1.789703325862858962e+00
8.989989989989990136e+02,4.375483287321061537e-02,1.782639553131627030e+00
9.012012012012012292e+02,4.242604421082972477e-02,1.775586438188845095e+00
9.034034034034034448e+02,4.112963005531571764e-02,1.768544075416844441e+00
9.056056056056056605e+02,3.986509638193198174e-02,1.761512558511825643e+00
9.078078078078078761e+02,3.863194604219662848e-02,1.754491980482951741e+00
9.100100100100100917e+02,3.742967923966322719e-02,1.747482433651478706e+00
9.122122122122121937e+02,3.625779399355820443e-02,1.740484009649923225e+00
9.144144144144144093e+02,3.511578659011910936e-02,1.733496799421264001e+00
9.166166166166166249e+02,3.400315202150009514e-02,1.726520893218185249e+00
9.188188188188188406e+02,3.291938441213033972e-02,1.719556380602350609e+00
9.210210210210210562e+02,3.186397743243291059e-02,1.712603350443717698e+00
9.232232232232232718e+02,3.083642469983022619e-02,1.705661890919887513e+00
9.254254254254254874e+02,2.983622016698277493e-02,1.698732089515488264e+00
9.276276276276277031e+02,2.886285849722505445e-02,1.691814033021598274e+00
9.298298298298298050e+02,2.791583542718247685e-02,1.684907807535203084e+00
9.320320320320320207e+02,2.699464811656924687e-02,1.678013498458688080e+00
9.342342342342342363e+02,2.609879548518584044e-02,1.671131190499367536e+00
9.364364364364364519e+02,2.522777853714932433e-02,1.664260967669049629e+00
9.386386386386386675e+02,2.438110067240757337e-02,1.657402913283635204e+00
9.408408408408408832e+02,2.355826798560243726e-02,1.650557109962754065e+00
9.430430430430430988e+02,2.275878955236233792e-02,1.643723639629434574e+00
9.452452452452453144e+02,2.198217770311837460e-02,1.636902583509809217e+00
9.474474474474475301e+02,2.122794828455187507e-02,1.630094022132855036e+00
9.496496496496496320e+02,2.049562090879421261e-02,1.623298035330169364e+00
9.518518518518518476e+02,1.978471919051114428e-02,1.616514702235778200e+00
9.540540540540540633e+02,1.909477097201725537e-02,1.609744101285982776e+00
9.562562562562562789e+02,1.842530853657481718e-02,1.602986310219236321e+00
9.584584584584584945e+02,1.777586881004378921e-02,1.596241406076059022e+00
9.606606606606607102e+02,1.714599355105833611e-02,1.589509465198983840e+00
9.628628628628629258e+02,1.653522952991462805e-02,1.582790563232538528e+00
9.650650650650651414e+02,1.594312869636336366e-02,1.576084775123260950e+00
9.672672672672672434e+02,1.536924833650849323e-02,1.569392175119747490e+00
9.694694694694694590e+02,1.481315121902036271e-02,1.562712836772734537e+00
9.716716716716716746e+02,1.427440573087967145e-02,1.556046832935216395e+00
9.738738738738738903e+02,1.375258600287294561e-02,1.549394235762593608e+00
9.760760760760761059e+02,1.324727202506760862e-02,1.542755116712853702e+00
9.782782782782783215e+02,1.275804975249895772e-02,1.536129546546788793e+00
9.804804804804805372e+02,1.228451120130594036e-02,1.529517595328241830e+00
9.826826826826827528e+02,1.182625453555711040e-02,1.522919332424387706e+00
9.848848848848849684e+02,1.138288414501113441e-02,1.516334826506047451e+00
9.870870870870870704e+02,1.095401071405968305e-02,1.509764145548031955e+00
9.892892892892892860e+02,1.053925128210267056e-02,1.503207356829520780e+00
9.914914914914915016e+02,1.013822929560845125e-02,1.496664526934472716e+00
9.936936936936937173e+02,9.750574652112310031e-03,1.490135721752065434e+00
9.958958958958959329e+02,9.375923736408667969e-03,1.483621006477170656e+00
9.980980980980981485e+02,9.013919449192423286e-03,1.477120445610858201e+00
1.000300300300300364e+03,8.664211228405566817e-03,1.470634102960931111e+00
1.002502502502502580e+03,8.326455063544955723e-03,1.464162041642495637e+00
1.004704704704704682e+03,8.000313503186621059e-03,1.457704324078558544e+00
1.006906906906906897e+03,7.685455655981136489e-03,1.451261012000653494e+00
1.009109109109109113e+03,7.381557185373648251e-03,1.444832166449506961e+00
1.011311311311311329e+03,7.088300298299961624e-03,1.438417847775723235e+00
1.013513513513513544e+03,6.805373728109017500e-03,1.432018115640509182e+00
1.015715715715715760e+03,6.532472711959282433e-03,1.425633029016422304e+00
1.017917917917917976e+03,6.269298962934427046e-03,1.419262646188153676e+00
1.020120120120120191e+03,6.015560637120847057e-03,1.412907024753338181e+00
1.022322322322322407e+03,5.770972295886574871e-03,1.406566221623394952e+00
1.024524524524524622e+03,5.535254863597895321e-03,1.400240293024396898e+00
1.026726726726726611e+03,5.308135581006493200e-03,1.393929294497971094e+00
1.028928928928929054e+03,5.089347954536178539e-03,1.387633280902223376e+00
1.031131131131131042e+03,4.878631701694871939e-03,1.381352306412702902e+00
1.033333333333333485e+03,4.675732692832217964e-03,1.375086424523378037e+00
1.035535535535535473e+03,4.480402889460895210e-03,1.368835688047660426e+00
1.037737737737737916e+03,4.292400279352954866e-03,1.362600149119439052e+00
1.039939939939939904e+03,4.111488808620528991e-03,1.356379859194159820e+00
1.042142142142142347e+03,3.937438310982894520e-03,1.350174869049914239e+00
1.044344344344344336e+03,3.770024434419875798e-03,1.343985228788576958e+00
1.046546546546546551e+03,3.609028565404007703e-03,1.337810987836949739e+00
1.048748748748748767e+03,3.454237750901298799e-03,1.331652194947950729e+00
1.050950950950950983e+03,3.305444618323561019e-03,1.325508898201818386e+00
1.053153153153153198e+03,3.162447293611261694e-03,1.319381145007349154e+00
1.055355355355355414e+03,3.025049317620241013e-03,1.313268982103158899e+00
1.057557557557557629e+03,2.893059560980587846e-03,1.307172455558974322e+00
1.059759759759759845e+03,2.766292137590607800e-03,1.301091610776944796e+00
1.061961961961962061e+03,2.644566316903703036e-03,1.295026492492986847e+00
1.064164164164164049e+03,2.527706435160654696e-03,1.288977144778151507e+00
1.066366366366366492e+03,2.415541805714413806e-03,1.282943611040014087e+00
1.068568568568568480e+03,2.307906628589686138e-03,1.276925934024100595e+00
1.070770770770770923e+03,2.204639899413475979e-03,1.270924155815323919e+00
1.072972972972972912e+03,2.105585317848797725e-03,1.264938317839461535e+00
1.075175175175175355e+03,2.010591195657142338e-03,1.258968460864640981e+00
1.077377377377377343e+03,1.919510364511546521e-03,1.253014625002869753e+00
1.079579579579579786e+03,1.832200083675716504e-03,1.247076849711568070e+00
1.081781781781781774e+03,1.748521947660786058e-03,1.241155173795149391e+00
1.083983983983983990e+03,1.668341793965217625e-03,1.235249635406601598e+00
1.086186186186186205e+03,1.591529610999425481e-03,1.229360272049110359e+00
1.088388388388388421e+03,1.517959446291013408e-03,1.223487120577697818e+00
1.090590590590590637e+03,1.447509315062319151e-03,1.217630217200885490e+00
1.092792792792792852e+03,1.380061109266956946e-03,1.211789597482383130e+00
1.094994994994995068e+03,1.315500507167558213e-03,1.205965296342796922e+00
1.097197197197197283e+03,1.253716883532340594e-03,1.200157348061364093e+00
1.099399399399399499e+03,1.194603220523739922e-03,1.194365786277708397e+00
1.101601601601601487e+03,1.138056019347982338e-03,1.188590643993619356e+00
1.103803803803803930e+03,1.083975212730190494e-03,1.182831953574849493e+00
1.106006006006005919e+03,1.032264078275682779e-03,1.177089746752943533e+00
1.108208208208208362e+03,9.828291527736697508e-04,1.171364054627075602e+00
1.110410410410410350e+03,9.355801474962464285e-04,1.165654907665922613e+00
1.112612612612612793e+03,8.904298645410407354e-04,1.159962335709543879e+00
1.114814814814814781e+03,8.472941142628882772e-04,1.154286367971300908e+00
1.117017017017017224e+03,8.060916338356126755e-04,1.148627033039773870e+00
1.119219219219219212e+03,7.667440069821411866e-04,1.142984358880726248e+00
1.121421421421421428e+03,7.291755849072253937e-04,1.137358372839063270e+00
1.123623623623623644e+03,6.933134084642688993e-04,1.131749101640834310e+00
1.125825825825825859e+03,6.590871315842037519e-04,1.126156571395237060e+00
1.128028028028028075e+03,6.264289459915890453e-04,1.120580807596654349e+00
1.130230230230230291e+03,5.952735072300152641e-04,1.115021835126701610e+00
1.132432432432432506e+03,5.655578620161525296e-04,1.109479678256300783e+00
1.134634634634634722e+03,5.372213769390144509e-04,1.103954360647768640e+00
1.136836836836836937e+03,5.102056685184528468e-04,1.098445905356927987e+00
1.139039039039038926e+03,4.844545346343641173e-04,1.092954334835233521e+00
1.141241241241241369e+03,4.599138873357094663e-04,1.087479670931918552e+00
1.143443443443443357e+03,4.365316870362200550e-04,1.082021934896164828e+00
1.145645645645645800e+03,4.142578781013329264e-04,1.076581147379277681e+00
1.147847847847847788e+03,3.930443258290680446e-04,1.071157328436897149e+00
1.150050050050050231e+03,3.728447548252894548e-04,1.065750497531206431e+00
